ID,Formula,MW,Purity,Salt_name,Salt_ratio,MW_salt,Well,Smile,Structure,Name,500 mM solubility comment
Z73240835,C10H14N2O2S,226.30,90,n/a,0,0,AA27,CC1=CSC(NC(=O)C2CCOCC2)=N1,,"N-(4-methyl-1,3-thiazol-2-yl)oxane-4-carboxamide",
Z1619978933,C9H12FN3S,213.28,92,n/a,0,0,F27,CC1=NN=C(CN2CCC=C(F)C2)S1,,"5-fluoro-1-[(5-methyl-1,3,4-thiadiazol-2-yl)methyl]-1,2,3,6-tetrahydropyridine",
Z394039592,C9H14F3NO2,225.21,91,n/a,0,0,G27,CC1(C)CN(CCO1)C(=O)CC(F)(F)F,,"1-(2,2-dimethylmorpholin-4-yl)-3,3,3-trifluoropropan-1-one",
Z1267882044,C10H14N2O,178.24,100,n/a,0,0,H27,C(NC=1C=CN=CC1)C2CCCO2,,N-(oxolan-2-ylmethyl)pyridin-4-amine,
Z57260516,C12H17NO2,207.27,90,n/a,0,0,I27,COCC(=O)NC=1C(C)=CC(C)=CC1C,,"2-methoxy-N-(2,4,6-trimethylphenyl)acetamide",
Z2074076908,C10H15F2NO2,219.23,100,n/a,0,0,J27,FC(F)OCC(=O)N1CCCC2(CC2)C1,,1-{5-azaspiro[2.5]octan-5-yl}-2-(difluoromethoxy)ethan-1-one,
Z277468432,C9H13N3O2,195.22,91,n/a,0,0,K27,OC=1N=CC(N2CCCCC2)=C(O)N1,,"5-(piperidin-1-yl)pyrimidine-2,4-diol",not completely soluble at 500 mM
Z1263529721,C10H14N2,162.24,95,n/a,0,0,L27,CC(NC1CC1)C=2C=CC=NC2,,N-[1-(pyridin-3-yl)ethyl]cyclopropanamine,
Z136583524,C11H10N2O2,202.21,95,n/a,0,0,M27,CC=1OC=CC1C(=O)NC=2C=CN=CC2,,2-methyl-N-(pyridin-4-yl)furan-3-carboxamide,
Z2277255954,C9H14FNO2S,219.28,91,n/a,0,0,N27,CC1(CC1)S(=O)(=O)N2CCC=C(F)C2,,"5-fluoro-1-[(1-methylcyclopropyl)sulfonyl]-1,2,3,6-tetrahydropyridine",
Z437516460,C12H16N2O,204.27,91,n/a,0,0,O27,CC=1C=CC(CNC(=O)C2CCC2)=CN1,,N-[(6-methylpyridin-3-yl)methyl]cyclobutanecarboxamide,
Z1246465616,C11H18N2O2,210.28,90,n/a,0,0,P27,CC(CC=1C(C)=NOC1C)C(=O)N(C)C,,"3-(dimethyl-1,2-oxazol-4-yl)-N,N,2-trimethylpropanamide",
Z56880342,C7H11N3O2,169.18,100,n/a,0,0,Q27,CCNC(=O)NC=1C=C(C)ON1,,"3-ethyl-1-(5-methyl-1,2-oxazol-3-yl)urea",
Z2217052426,C13H19NO,205.30,95,n/a,0,0,R27,CC1C(O)CCCN1CC=2C=CC=CC2,,1-benzyl-2-methylpiperidin-3-ol,
Z907784200,C11H15FN2O,210.25,95,n/a,0,0,S27,CCNC(=O)C=1C=CC(N(C)C)=C(F)C1,,4-(dimethylamino)-N-ethyl-3-fluorobenzamide,
Z1273312142,C11H14FNO2,211.24,98,n/a,0,0,T27,CCOC=1C(F)=CC=CC1C(=O)N(C)C,,"2-ethoxy-3-fluoro-N,N-dimethylbenzamide",
Z31721798,C13H23NO2,225.33,100,n/a,0,0,U27,O=C(CCC1CCCCC1)N2CCOCC2,,3-cyclohexyl-1-(morpholin-4-yl)propan-1-one,
Z1983897532,C10H10FN3S,223.27,94,n/a,0,0,V27,CC1=NC=C(CNC=2C=NC=C(F)C2)S1,,"5-fluoro-N-[(2-methyl-1,3-thiazol-5-yl)methyl]pyridin-3-amine",
Z19733482,C11H15NO2,193.25,95,n/a,0,0,W27,CN(C)C(=O)COC=1C=CC=CC1C,,"N,N-dimethyl-2-(2-methylphenoxy)acetamide",
Z1497321453,C10H14N2OS,210.30,100,n/a,0,0,X27,CC1=NC(C(=O)N2CCCC2)=C(C)S1,,"2,5-dimethyl-4-(pyrrolidine-1-carbonyl)-1,3-thiazole",
Z1891773393,C12H17ClN2O,240.74,95,hydrogen chloride,1,36.46,Y27,Cl.CC(N)C=1C=CC(NC(=O)C2CC2)=CC1,,N-[4-(1-aminoethyl)phenyl]cyclopropanecarboxamide hydrochloride,
Z1929757385,C11H15FN2O,210.25,100,n/a,0,0,Z27,CC1(C)CN(CC1O)C=2N=CC=CC2F,,"1-(3-fluoropyridin-2-yl)-4,4-dimethylpyrrolidin-3-ol",
Z2856434793,C11H15N3O3,237.26,100,n/a,0,0,AA28,NC(=O)CN1CCN(CC1)C(=O)C2=CC=CO2,,2-[4-(furan-2-carbonyl)piperazin-1-yl]acetamide,not completely soluble at 500 mM
Z85525355,C15H16N2O,240.31,100,n/a,0,0,F28,CC(C)C=1C=CC(=CC1)C(=O)NC=2C=CC=CN2,,4-(propan-2-yl)-N-(pyridin-2-yl)benzamide,
Z57292433,C9H8FN5O,221.20,100,n/a,0,0,G28,CN1N=NC(NC(=O)C=2C=CC(F)=CC2)=N1,,"4-fluoro-N-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)benzamide",
Z1190787729,C13H11N3O2,241.25,100,n/a,0,0,H28,CC1=CC(=NO1)C(=O)NC=2C=CC=3NC=CC3C2,,"N-(1H-indol-5-yl)-5-methyl-1,2-oxazole-3-carboxamide",
Z1593306637,C11H15ClN2O2,242.71,100,n/a,0,0,I28,CC[C@H](CO)NC(=O)NC=1C=CC(Cl)=CC1,,1-(4-chlorophenyl)-3-[(2R)-1-hydroxybutan-2-yl]urea,
Z2027158783,C8H7N3O2,177.16,100,n/a,0,0,J28,CC(=O)NC1=CC=CC2=NON=C12,,"N-(2,1,3-benzoxadiazol-4-yl)acetamide",
Z1587220559,C14H13N3O,239.28,100,n/a,0,0,K28,OC=1C=CC=CC1CNC2=NC=3C=CC=CC3N2,,"2-{[(1H-1,3-benzodiazol-2-yl)amino]methyl}phenol",
Z192981502,C10H10N2O2S,222.27,100,n/a,0,0,L28,COC(=O)NC1=NC=2C(C)=CC=CC2S1,,"methyl N-(4-methyl-1,3-benzothiazol-2-yl)carbamate",
Z1416571195,C11H13N3O,203.25,91,n/a,0,0,M28,NC(=O)C=1C=CN=C(NC2CC=CC2)C1,,2-[(cyclopent-3-en-1-yl)amino]pyridine-4-carboxamide,
Z18197050,C8H9NO4S,215.23,100,n/a,0,0,N28,COC(=O)C=1C=CC(=CC1)S(=O)(=O)N,,methyl 4-sulfamoylbenzoate,
Z2856434812,C16H17NO,239.32,100,n/a,0,0,O28,OC=1C=CC(CN2CCC=3C=CC=CC3C2)=CC1,,"4-(1,2,3,4-tetrahydroisoquinolin-2-ylmethyl)phenol",
Z2856434878,C13H19NO3,237.30,96,n/a,0,0,P28,COC=1C=CC(CN2CCOCC2)=CC1OC,,"4-[(3,4-dimethoxyphenyl)methyl]morpholine",
Z445856640,C9H18N2O3S,234.32,90,n/a,0,0,Q28,CC(C)NC(=O)N(C)C1CCS(=O)(=O)C1,,"1-(1,1-dioxo-1??-thiolan-3-yl)-1-methyl-3-(propan-2-yl)urea",
Z285675722,C12H13N3,199.26,100,n/a,0,0,R28,CC=1C=C(C)N=C(NC=2C=CC=CC2)N1,,"4,6-dimethyl-N-phenylpyrimidin-2-amine",
Z2856434827,C11H12N4O,216.24,100,n/a,0,0,S28,CC=1C=CC(=CC1C)C(=O)NC2=NN=CN2,,"3,4-dimethyl-N-(4H-1,2,4-triazol-3-yl)benzamide",not completely soluble at 500 mM
Z27666218,C14H17N3O,243.31,100,n/a,0,0,T28,O=C(NC1=NC=2C=CC=CC2N1)C3CCCCC3,,"N-(1H-1,3-benzodiazol-2-yl)cyclohexanecarboxamide",not completely soluble at 500 mM
Z755044716,C5H8N4O,140.15,99,n/a,0,0,U28,CCNC(=O)C1=CNN=N1,,"N-ethyl-1H-1,2,3-triazole-4-carboxamide",
Z1581680287,C12H13N3O2,231.26,100,n/a,0,0,V28,COC(=O)NC=1C=C(C)N(N1)C=2C=CC=CC2,,methyl N-(5-methyl-1-phenyl-1H-pyrazol-3-yl)carbamate,
Z85517292,C14H15N3O,241.30,100,n/a,0,0,W28,CN(C)C=1C=CC(=CC1)C(=O)NC=2C=CN=CC2,,4-(dimethylamino)-N-(pyridin-4-yl)benzamide,not completely soluble at 500 mM
Z2856434881,C16H17NO,239.32,100,n/a,0,0,X28,OC=1C=CC=CC1CN2CCC=3C=CC=CC3C2,,"2-(1,2,3,4-tetrahydroisoquinolin-2-ylmethyl)phenol",
Z1635496816,C10H11NO3,193.20,100,n/a,0,0,Y28,CC(=O)NC=1C=C2OCOC2=CC1C,,"N-(6-methyl-2H-1,3-benzodioxol-5-yl)acetamide",
Z2856434848,C15H20N2,228.34,100,n/a,0,0,Z28,C(N1CCCCCC1)C2=CNC=3C=CC=CC23,,3-(azepan-1-ylmethyl)-1H-indole,
Z30595739,C15H22N2O,246.36,98,n/a,0,0,AA29,CC(C)C(=O)NC=1C=CC(=CC1)N2CCCCC2,,2-methyl-N-[4-(piperidin-1-yl)phenyl]propanamide,not completely soluble at 500 mM
Z1802166390,C13H16ClNO,237.73,100,n/a,0,0,F29,C[C@@H]1C[C@H]1C(=O)NCCC=2C=CC(Cl)=CC2,,"(1R,2R)-N-[2-(4-chlorophenyl)ethyl]-2-methylcyclopropane-1-carboxamide",
Z48847594,C11H11N3OS,233.29,92,n/a,0,0,G29,CC(=O)NC=1C=CC(=CC1)C2=CSC(N)=N2,,"N-[4-(2-amino-1,3-thiazol-4-yl)phenyl]acetamide",
Z2735592898,C7H17N3O2S,207.30,95,n/a,0,0,H29,CN(C)S(=O)(=O)N1CCN(C)CC1,,"N,N,4-trimethylpiperazine-1-sulfonamide",
Z44584202,C12H11FN2O2,234.23,100,n/a,0,0,I29,FC=1C=CC(NC(=O)NCC2=CC=CO2)=CC1,,1-(4-fluorophenyl)-3-(furan-2-ylmethyl)urea,
Z2856434929,C12H17NO2S,239.34,100,n/a,0,0,J29,CC=1C=CC(CN2CCS(=O)(=O)CC2)=CC1,,"4-[(4-methylphenyl)methyl]-1??-thiomorpholine-1,1-dione",
Z56943440,C14H15NO2,229.28,92,n/a,0,0,K29,COC=1C=CC(NCC=2C=CC=CC2O)=CC1,,2-{[(4-methoxyphenyl)amino]methyl}phenol,
Z1545312521,C12H14ClNO2,239.70,100,n/a,0,0,L29,CC=1C(Cl)=CC=CC1NC(=O)[C@@H]2CCCO2,,(2S)-N-(3-chloro-2-methylphenyl)oxolane-2-carboxamide,
Z123856654,C9H13N3O3S,243.29,92,n/a,0,0,M29,CN(C)C(=O)NC=1C=CC(=CC1)S(=O)(=O)N,,"3,3-dimethyl-1-(4-sulfamoylphenyl)urea",
Z19735192,C14H12FNO2,245.26,100,n/a,0,0,N29,FC=1C=CC=C(NC(=O)COC=2C=CC=CC2)C1,,N-(3-fluorophenyl)-2-phenoxyacetamide,
Z48847633,C12H14N2S,218.32,91,n/a,0,0,O29,CC=1SC(N)=NC1C=2C=CC(C)=C(C)C2,,"4-(3,4-dimethylphenyl)-5-methyl-1,3-thiazol-2-amine",
Z18839017,C15H21NO2,247.34,100,n/a,0,0,P29,CCC=1C=CC(OCC(=O)N2CCCCC2)=CC1,,2-(4-ethylphenoxy)-1-(piperidin-1-yl)ethan-1-one,
Z45527714,C7H8ClNO2S,205.66,92,n/a,0,0,Q29,CNS(=O)(=O)C=1C=CC=CC1Cl,,2-chloro-N-methylbenzene-1-sulfonamide,
Z27805986,C14H11F2NO,247.25,100,n/a,0,0,R29,FC=1C=CC(CC(=O)NC=2C=CC(F)=CC2)=CC1,,"N,2-bis(4-fluorophenyl)acetamide",
Z1891773476,C10H13NO2,179.22,92,n/a,0,0,S29,CNCC1COC=2C=CC=CC2O1,,"(2,3-dihydro-1,4-benzodioxin-2-ylmethyl)(methyl)amine",
Z2856434851,C15H13FN2,240.28,100,n/a,0,0,T29,FC=1C=CC(CNCC=2C=CC(C#N)=CC2)=CC1,,4-({[(4-fluorophenyl)methyl]amino}methyl)benzonitrile,
Z33452549,C15H15NO2,241.29,100,n/a,0,0,U29,CC=1C=CC=C(C1)C(=O)NC=2C=CC(C)=CC2O,,N-(2-hydroxy-4-methylphenyl)-3-methylbenzamide,
Z69091635,C13H17N3O,231.30,99,n/a,0,0,V29,O=C(NCCC1=CCCCC1)C=2C=NC=CN2,,N-[2-(cyclohex-1-en-1-yl)ethyl]pyrazine-2-carboxamide,
Z68195082,C14H13NO3,243.26,100,n/a,0,0,W29,OC=1C=CC=CC1NC(=O)COC=2C=CC=CC2,,N-(2-hydroxyphenyl)-2-phenoxyacetamide,
Z1217741507,C16H23NO,245.37,100,n/a,0,0,X29,CC(C)(C)C1CCN(CC1)C(=O)C=2C=CC=CC2,,1-benzoyl-4-tert-butylpiperidine,
Z384361454,C10H14N2O3,210.23,91,n/a,0,0,Y29,CC=1C=C(ON1)C(=O)NCC2CCOC2,,"3-methyl-N-(oxolan-3-ylmethyl)-1,2-oxazole-5-carboxamide",
Z123970702,C11H15ClN2O2,242.71,99,n/a,0,0,Z29,CC(C)(CO)NC(=O)NC=1C=CC(Cl)=CC1,,1-(4-chlorophenyl)-3-(1-hydroxy-2-methylpropan-2-yl)urea,
Z2301438417,C7H8N4O,164.17,100,n/a,0,0,AA30,CC1=NN(C)C=2C(O)=NN=CC12,,"1,3-dimethyl-1H-pyrazolo[3,4-d]pyridazin-7-ol",
Z818727262,C8H15NO,141.21,94,n/a,0,0,F30,C(NC1CC1)C2CCOC2,,N-(oxolan-3-ylmethyl)cyclopropanamine,
Z741218268,C11H11N3O2S,249.29,100,n/a,0,0,G30,COC=1C=CC(CNC(=O)C2=CSN=N2)=CC1,,"N-[(4-methoxyphenyl)methyl]-1,2,3-thiadiazole-4-carboxamide",not completely soluble at 500 mM
Z2940170964,C11H15NO3,209.25,,n/a,0,0,H30,CN1CCC[C@H](C1)OC(=O)C2=CC=CO2,,(3R)-1-methylpiperidin-3-yl furan-2-carboxylate,
Z87615031,C10H12N2O2,192.22,95,n/a,0,0,I30,CC(=O)NC=1C=CC(CC(=O)N)=CC1,,2-(4-acetamidophenyl)acetamide,not completely soluble at 500 mM
Z729352906,C10H12FNO2S,229.28,100,n/a,0,0,J30,FC=1C=CC=C(CN2CCCS2(=O)=O)C1,,"2-[(3-fluorophenyl)methyl]-1??,2-thiazolidine-1,1-dione",
Z90664455,C7H14N2O,142.20,95,n/a,0,0,K30,CC(=O)N1CCC(N)CC1,,1-(4-aminopiperidin-1-yl)ethan-1-one,
Z19684186,C7H7NO2,137.14,,n/a,0,0,L30,COC(=O)C=1C=CN=CC1,,methyl pyridine-4-carboxylate,
Z2466069494,C12H19Cl2FN2,281.20,100,hydrogen chloride,2,36.46,M30,Cl.Cl.CC(N1CCNCC1)C=2C=CC=CC2F,,1-[1-(2-fluorophenyl)ethyl]piperazine dihydrochloride,not completely soluble at 500 mM
Z2272040604,C11H16FNO2,213.25,93,n/a,0,0,N30,C[1C@@H]1CC[1C@@H](O1)C(=O)N2CCC=C(F)C2,,"5-fluoro-1-(5-methyloxolane-2-carbonyl)-1,2,3,6-tetrahydropyridine",
Z1273312153,C10H10N2O,174.20,95,n/a,0,0,O30,CNC(=O)C=1C=CC=C2C=CNC12,,N-methyl-1H-indole-7-carboxamide,
Z2856434917,C9H14ClNO2,203.67,,hydrogen chloride,1,36.46,P30,Cl.COC=1C=CC(CN)=CC1OC,,"(3,4-dimethoxyphenyl)methanamine hydrochloride",
Z212851096,C10H13N3O2,207.23,91,n/a,0,0,Q30,CC1CN(CCO1)C(=O)C=2C=NC=CN2,,2-methyl-4-(pyrazine-2-carbonyl)morpholine,
Z1267773633,C7H12N2S,156.25,95,n/a,0,0,R30,CCC1=NC=C(CNC)S1,,"[(2-ethyl-1,3-thiazol-5-yl)methyl](methyl)amine",
Z145119960,C10H13N3O,191.23,95,n/a,0,0,S30,NC(=O)C=1C=C(C=CN1)N2CCCC2,,4-(pyrrolidin-1-yl)pyridine-2-carboxamide,not completely soluble at 500 mM
Z2856434805,C11H12ClNS,225.74,,hydrogen chloride,1,36.46,T30,Cl.NCC=1C=CC(=CC1)C2=CC=CS2,,[4-(thiophen-2-yl)phenyl]methanamine hydrochloride,not completely soluble at 500 mM
Z1267773786,C7H11N3,137.19,95,n/a,0,0,U30,CCNC=1C=CC(C)=NN1,,N-ethyl-6-methylpyridazin-3-amine,
Z1449748885,C9H12N2O2,180.21,100,n/a,0,0,V30,COC=1C=CC(NC(=O)CN)=CC1,,2-amino-N-(4-methoxyphenyl)acetamide,
Z1896597864,C6H6N4,134.14,100,n/a,0,0,W30,CNC=1N=CC=NC1C#N,,3-(methylamino)pyrazine-2-carbonitrile,
Z2442269480,C11H13N3O,203.25,,n/a,0,0,X30,CC1=NOC(CC(N)C=2C=CC=CC2)=N1,,"2-(3-methyl-1,2,4-oxadiazol-5-yl)-1-phenylethan-1-amine",
Z1267881672,C11H15N3O,205.26,95,n/a,0,0,Y30,CC=1C=CC=C(NC(=O)[C@@H]2CCCN2)N1,,(2S)-N-(6-methylpyridin-2-yl)pyrrolidine-2-carboxamide,
Z2204875953,C10H8N2O2,188.19,100,n/a,0,0,Z30,C1OC=2C=CC(=CC2O1)C=3C=CNN3,,"3-(2H-1,3-benzodioxol-5-yl)-1H-pyrazole",
Z287484230,C8H13N3O,167.21,95,n/a,0,0,AA31,CC1=NN(C)C(C)=C1CC(=O)N,,2-(trimethyl-1H-pyrazol-4-yl)acetamide,
Z1454840342,C7H13NO3,159.19,95,n/a,0,0,F31,CC(=O)N1CCOC(CO)C1,,1-[2-(hydroxymethyl)morpholin-4-yl]ethan-1-one,
Z131516158,C10H12N4O,204.23,96,n/a,0,0,G31,CC(NC(=O)C)C1=NN=C2C=CC=CN12,,"N-(1-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)acetamide",
Z1245580461,C8H18N2,142.25,99,n/a,0,0,H31,CC1CCN(CCN)CC1,,2-(4-methylpiperidin-1-yl)ethan-1-amine,
Z425387594,C12H19ClN2O,242.75,95,hydrogen chloride,1,36.46,I31,Cl.CCOC=1C=CC=CC1N2CCNCC2,,1-(2-ethoxyphenyl)piperazine hydrochloride,
Z18618496,C10H17NO3,199.25,91,n/a,0,0,J31,COC(=O)CNC(=O)C1CCCCC1,,methyl 2-(cyclohexylformamido)acetate,
Z328695024,C10H15N5,205.26,95,n/a,0,0,K31,CC(C)N(C)C=1N=CN=C2N(C)N=CC12,,"N,1-dimethyl-N-(propan-2-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine",
Z1259335913,C11H19N3S,225.36,95,n/a,0,0,L31,CC1=NC(CN2CCC(CN)CC2)=CS1,,"{1-[(2-methyl-1,3-thiazol-4-yl)methyl]piperidin-4-yl}methanamine",
Z425449682,C10H11ClN2O,210.66,95,hydrogen chloride,1,36.46,M31,Cl.NCC1=CC(=NO1)C=2C=CC=CC2,,"(3-phenyl-1,2-oxazol-5-yl)methanamine hydrochloride",
Z1381484542,C11H13N3,187.25,96,n/a,0,0,N31,CCCN1N=CC=C1C=2C=CN=CC2,,4-(1-propyl-1H-pyrazol-5-yl)pyridine,
Z86417414,C9H6FN3OS,223.23,97,n/a,0,0,O31,FC=1C=CC=CC1C(=O)NC2=NN=CS2,,"2-fluoro-N-(1,3,4-thiadiazol-2-yl)benzamide",
Z1546887028,C8H12ClN3O,201.66,95,n/a,0,0,P31,CC(CO)N(C)C=1N=CC(Cl)=CN1,,2-[(5-chloropyrimidin-2-yl)(methyl)amino]propan-1-ol,
Z426041412,C8H13ClN2O2S,236.72,95,hydrogen chloride,1,36.46,Q31,Cl.CS(=O)(=O)NC=1C=CC(CN)=CC1,,N-[4-(aminomethyl)phenyl]methanesulfonamide hydrochloride,
Z1346370629,C7H16N2O2S,192.28,97,n/a,0,0,R31,CC1CN(CCC1N)S(=O)(=O)C,,1-methanesulfonyl-3-methylpiperidin-4-amine,
Z27682767,C9H12N2O3S,228.27,100,n/a,0,0,S31,CCC(=O)NC=1C=CC(=CC1)S(=O)(=O)N,,N-(4-sulfamoylphenyl)propanamide,
Z1741794237,C7H16N2O,144.22,95,n/a,0,0,T31,CC1CNCCN1CCO,,2-(2-methylpiperazin-1-yl)ethan-1-ol,
Z274553586,C7H11N3O2,169.18,95,n/a,0,0,U31,CC=1N=C(C)N(CCC(=O)O)N1,,"3-(dimethyl-1H-1,2,4-triazol-1-yl)propanoic acid",
Z1578665941,C8H14N4S,198.29,95,n/a,0,0,V31,CC1=NSC(=N1)N2CCCNCC2,,"1-(3-methyl-1,2,4-thiadiazol-5-yl)-1,4-diazepane",
Z438067480,C10H16N4O,208.27,91,n/a,0,0,W31,CCC(=O)NCC1=NN=C2CCCCN12,,"N-{5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-ylmethyl}propanamide",
Z1250132788,C9H14N2,150.23,95,n/a,0,0,X31,CCC(NC)C=1C=CN=CC1,,methyl[1-(pyridin-4-yl)propyl]amine,
Z54628578,C5H7N3,109.13,95,n/a,0,0,Y31,CNC=1N=CC=CN1,,N-methylpyrimidin-2-amine,
Z1263714198,C8H13N3O,167.21,95,n/a,0,0,Z31,C(N1CCNCC1)C=2C=CON2,,"1-(1,2-oxazol-3-ylmethyl)piperazine",
Z371866204,C10H11N3O2S,237.28,99,n/a,0,0,AA32,CNC(=O)NC1=NC=2C=CC(OC)=CC2S1,,"1-(6-methoxy-1,3-benzothiazol-2-yl)-3-methylurea",
Z1563512128,C10H14N2O2,194.24,98,n/a,0,0,F32,C[C@H](O)CNC(=O)NC=1C=CC=CC1,,3-[(2S)-2-hydroxypropyl]-1-phenylurea,
Z53834613,C13H13N3O2,243.27,100,n/a,0,0,G32,CC=1C=CC=CC1OCC(=O)NC=2N=CC=CN2,,2-(2-methylphenoxy)-N-(pyrimidin-2-yl)acetamide,
Z86949053,C13H20N2O2,236.32,100,n/a,0,0,H32,CC1=CC(NC(=O)CCC2CCCCC2)=NO1,,"3-cyclohexyl-N-(5-methyl-1,2-oxazol-3-yl)propanamide",
Z1650168321,C12H16N2O,204.27,100,n/a,0,0,I32,CC(=O)NC=1C=CC(C)=C2NCCCC12,,"N-(8-methyl-1,2,3,4-tetrahydroquinolin-5-yl)acetamide",
Z19751622,C14H19NOS,249.38,98,n/a,0,0,J32,O=C(CSC=1C=CC=CC1)NC2CCCCC2,,N-cyclohexyl-2-(phenylsulfanyl)acetamide,
Z509756472,C13H15N3O2,245.28,100,n/a,0,0,K32,O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2,,N-[(4-cyanophenyl)methyl]morpholine-4-carboxamide,
Z56259166,C9H8ClN5O,237.65,99,n/a,0,0,L32,ClC=1C=CC(NC(=O)NN2C=NN=C2)=CC1,,"1-(4-chlorophenyl)-3-(4H-1,2,4-triazol-4-yl)urea",
Z212122838,C10H14N2OS,210.30,95,n/a,0,0,M32,CC1=CSC(CNC(=O)C2CCC2)=N1,,"N-[(4-methyl-1,3-thiazol-2-yl)methyl]cyclobutanecarboxamide",
Z133729708,C9H12ClNO2S,233.72,91,n/a,0,0,N32,CC(NS(=O)(=O)C)C=1C=CC=CC1Cl,,N-[1-(2-chlorophenyl)ethyl]methanesulfonamide,
Z2472938267,C13H17N3O2,247.30,100,n/a,0,0,O32,O=C(NCCN1CCCC1=O)NC=2C=CC=CC2,,3-[2-(2-oxopyrrolidin-1-yl)ethyl]-1-phenylurea,
Z57292434,C9H8ClN5O,237.65,90,n/a,0,0,P32,CN1N=NC(NC(=O)C=2C=CC(Cl)=CC2)=N1,,"4-chloro-N-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)benzamide",
Z2856434942,C12H15FN2O,222.26,97,n/a,0,0,Q32,FC=1C=CC(NC(=O)CN2CCCC2)=CC1,,N-(4-fluorophenyl)-2-(pyrrolidin-1-yl)acetamide,
Z287148438,C13H17NO2,219.29,100,n/a,0,0,R32,OC(=O)CN1CCC(CC1)C=2C=CC=CC2,,2-(4-phenylpiperidin-1-yl)acetic acid,not completely soluble at 500 mM
Z44602971,C12H13N3OS,247.32,100,n/a,0,0,S32,CC1=CSC(NC(=O)NC=2C=CC=C(C)C2)=N1,,"3-(4-methyl-1,3-thiazol-2-yl)-1-(3-methylphenyl)urea",
Z86948938,C13H14N2O3,246.27,100,n/a,0,0,T32,CCOC=1C=CC(=CC1)C(=O)NC=2C=C(C)ON2,,"4-ethoxy-N-(5-methyl-1,2-oxazol-3-yl)benzamide",not completely soluble at 500 mM
Z2856434798,C14H16N2O2,244.30,95,n/a,0,0,U32,OC=1C=CC(CN2CCOCC2)=C3C=CC=NC13,,5-(morpholin-4-ylmethyl)quinolin-8-ol,
Z31504642,C9H11NO2,165.19,100,n/a,0,0,V32,COCC(=O)NC=1C=CC=CC1,,2-methoxy-N-phenylacetamide,
Z384468096,C14H19NO2,233.31,100,n/a,0,0,W32,CC(=O)NCC1(CCOCC1)C=2C=CC=CC2,,N-[(4-phenyloxan-4-yl)methyl]acetamide,
Z915492990,C10H11N3OS,221.28,,n/a,0,0,X32,CN1N=CC=C1C(=O)NCC2=CC=CS2,,1-methyl-N-(thiophen-2-ylmethyl)-1H-pyrazole-5-carboxamide,
Z2434225559,C9H11ClN2O,198.65,90,hydrogen chloride,1,36.46,Y32,Cl.NC(=O)C=1C=CC=2NCCC2C1,,"2,3-dihydro-1H-indole-5-carboxamide hydrochloride",
Z369042042,C12H16FNO,209.27,91,n/a,0,0,Z32,CC1COCCN1CC=2C=CC=CC2F,,4-[(2-fluorophenyl)methyl]-3-methylmorpholine,
Z102768020,C11H13N3,187.25,98,n/a,0,0,AA33,CNCC=1C=NN(C1)C=2C=CC=CC2,,methyl[(1-phenyl-1H-pyrazol-4-yl)methyl]amine,
Z29077827,C13H17N3O,231.30,99,n/a,0,0,F33,CCCN1C(NC(=O)CC)=NC=2C=CC=CC12,,"N-(1-propyl-1H-1,3-benzodiazol-2-yl)propanamide",
Z26552420,C12H13N5O,243.27,92,n/a,0,0,G33,O=C(NC=1C=CC(=CC1)N2C=NN=N2)C3CCC3,,"N-[4-(1H-1,2,3,4-tetrazol-1-yl)phenyl]cyclobutanecarboxamide",
Z45617795,C9H13NO2S,199.27,100,n/a,0,0,H33,CS(=O)(=O)NCCC=1C=CC=CC1,,N-(2-phenylethyl)methanesulfonamide,
Z30624464,C16H15NO,237.30,100,n/a,0,0,I33,O=C(CC=1C=CC=CC1)N2CCC=3C=CC=CC23,,"1-(2,3-dihydro-1H-indol-1-yl)-2-phenylethan-1-one",
Z28173817,C9H14N2OS,198.29,100,n/a,0,0,J33,CCC(CC)C(=O)NC1=NC=CS1,,"2-ethyl-N-(1,3-thiazol-2-yl)butanamide",
Z1741959530,C10H16ClNO3,233.70,92,hydrogen chloride,1,36.46,K33,Cl.COC=1C=C(CN)C=C(OC)C1OC,,"(3,4,5-trimethoxyphenyl)methanamine hydrochloride",
Z30620520,C14H17FN2O,248.30,100,n/a,0,0,L33,FC=1C=CC(=CC1)N2CCN(CC2)C(=O)C3CC3,,1-cyclopropanecarbonyl-4-(4-fluorophenyl)piperazine,
Z44592329,C12H11N3O,213.24,99,n/a,0,0,M33,O=C(NC=1C=CC=CC1)NC=2C=CC=NC2,,3-phenyl-1-(pyridin-3-yl)urea,
Z68404778,C14H14N2O,226.28,100,n/a,0,0,N33,CC(=O)NC=1C=CC(NC=2C=CC=CC2)=CC1,,N-[4-(phenylamino)phenyl]acetamide,
Z33545544,C13H17N3O2,247.30,92,n/a,0,0,O33,NC(=O)C1CCN(CC1)C(=O)NC=2C=CC=CC2,,"1-N-phenylpiperidine-1,4-dicarboxamide",
